# system info q_sys on 2023.06.07.19:46:46
system_info:
name,value
DEVICE,10M50DAF484C6GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1686159938
#
#
# Files generated for q_sys on 2023.06.07.19:46:46
files:
filepath,kind,attributes,module,is_top
q_sys.mm_interconnect_0.rsp_demux_001,q_sys_mm_interconnect_0_rsp_demux_001
q_sys.mm_interconnect_0.rsp_demux_002,q_sys_mm_interconnect_0_rsp_demux_002
q_sys.mm_interconnect_0.rsp_demux_010,q_sys_mm_interconnect_0_rsp_demux_010
q_sys.mm_interconnect_0.rsp_demux_011,q_sys_mm_interconnect_0_rsp_demux_010
q_sys.mm_interconnect_0.rsp_demux_014,q_sys_mm_interconnect_0_rsp_demux_014
q_sys.mm_interconnect_0.rsp_mux,q_sys_mm_interconnect_0_rsp_mux
q_sys.mm_interconnect_0.rsp_mux_001,q_sys_mm_interconnect_0_rsp_mux_001
q_sys.mm_interconnect_0.rsp_mux_002,q_sys_mm_interconnect_0_rsp_mux_002
q_sys.mm_interconnect_0.rsp_mux_003,q_sys_mm_interconnect_0_rsp_mux_002
q_sys.mm_interconnect_0.rsp_mux_004,q_sys_mm_interconnect_0_rsp_mux_002
q_sys.mm_interconnect_0.rsp_mux_005,q_sys_mm_interconnect_0_rsp_mux_002
q_sys.mm_interconnect_0.rsp_mux_006,q_sys_mm_interconnect_0_rsp_mux_002
q_sys.mm_interconnect_0.rsp_mux_007,q_sys_mm_interconnect_0_rsp_mux_002
q_sys.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_004,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_005,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_006,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_007,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_008,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_009,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_010,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_011,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_012,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_013,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.avalon_st_adapter,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_001,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_002,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_003,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_004,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_005,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_006,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_007,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_008,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_009,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_010,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_010.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_011,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_011.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_012,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_012.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_013,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_013.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_014,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_014.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_015,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_015.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_016,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_016.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_017,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_017.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_018,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_018.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_019,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_019.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.irq_mapper,q_sys_irq_mapper
q_sys.irq_synchronizer,altera_irq_clock_crosser
q_sys.avalon_st_adapter,q_sys_avalon_st_adapter
q_sys.avalon_st_adapter.error_adapter_0,q_sys_avalon_st_adapter_error_adapter_0
q_sys.avalon_st_adapter_001,q_sys_avalon_st_adapter_001
q_sys.avalon_st_adapter_001.timing_adapter_0,q_sys_avalon_st_adapter_001_timing_adapter_0
q_sys.rst_controller,altera_reset_controller
q_sys.rst_controller_001,altera_reset_controller
q_sys.rst_controller_002,altera_reset_controller
q_sys.rst_controller_003,altera_reset_controller
q_sys.rst_controller_004,altera_reset_controller
q_sys.rst_controller_005,altera_reset_controller
q_sys.rst_controller_006,altera_reset_controller
